
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/01162551-b800-4df8-ac46-64d17d6ac5bf___FAM_B.Msls 1153_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/011f307f-e06b-4604-9419-d940f7b00290___FAM_B.Msls 1096.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/01c74b8d-1113-47c0-86a3-6ceea27853c0___FAM_B.Msls 4113.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/02223cc6-30d2-408d-a091-65257d044a50___FAM_B.Msls 0908_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/023df989-ab4c-4f66-a6c8-a41c1142ab7d___FAM_B.Msls 1834_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/025a9fa7-827a-43c3-a82f-66d9cbfb2055___FAM_B.Msls 4282.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/02af0429-46c1-444b-bf62-a4d0198141e8___FAM_B.Msls 1062.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/037b6ea5-3d81-4489-b7a3-1116ee2cc6e1___FAM_B.Msls 0944.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/03f815cb-cdcd-4486-a142-f2ac59a4bf48___FAM_B.Msls 4315.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/04e2f4d2-ee75-4043-accc-307c6c7f2af0___FAM_B.Msls 1035.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0598129d-b448-4576-9c66-650388302622___FAM_B.Msls 4097_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/066df51b-4f56-417d-8cf0-b6990b27b952___FAM_B.Msls 4382_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/071145e3-a14e-4024-ae43-60e6622e5c06___FAM_B.Msls 4411_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/086fae94-179e-41d1-98c7-8f29f7d56ce1___FAM_B.Msls 0993_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0943aecf-f080-4e35-9184-ec1951e797d0___FAM_B.Msls 1198_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0ad02171-f9d0-4d0f-bdbd-36ac7674fafc___FAM_B.Msls 4356.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0bf809ec-841e-4668-b875-adeb73d60de0___FAM_B.Msls 4057.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0cc3eac2-1289-4aee-9936-b541ca7fbffa___FAM_B.Msls 4234.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0cca45be-2eef-4629-b515-0c78ce5119d1___FAM_B.Msls 4283.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0e944041-c132-49cb-bd8c-0224c0f06cad___FAM_B.Msls 1241.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0efbc06a-3f10-4a56-bd7d-a8a9d0e66be2___FAM_B.Msls 1874.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/100e782c-741d-4e34-948f-0c2e129a0939___FAM_B.Msls 4161.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/123d0123-f340-4f36-8de4-e9fcaf1a8d17___FAM_B.Msls 0977.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/143f0875-9844-410b-853c-cd8f6a918e63___FAM_B.Msls 3897.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1461c5b3-2b6b-4cd2-947c-f2610257bde9___FAM_B.Msls 3899_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/150f8388-ec74-4c45-b838-40cc20b9305d___FAM_B.Msls 3985.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/169d6e3a-6a99-4b37-b334-5692dc46df8f___FAM_B.Msls 3860_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/16d1585b-326c-47ae-b351-328aeb4cb441___FAM_B.Msls 3904.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/17ce99cb-94ce-4179-92e3-fc4078f6c049___FAM_B.Msls 4151.JPG, Predicted class: esca, True class: esca
